time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.child_frame_id,.pose.pose.position.x,.pose.pose.position.y,.pose.pose.position.z,.pose.pose.orientation.x,.pose.pose.orientation.y,.pose.pose.orientation.z,.pose.pose.orientation.w,.pose.covariance,.twist.twist.linear.x,.twist.twist.linear.y,.twist.twist.linear.z,.twist.twist.angular.x,.twist.twist.angular.y,.twist.twist.angular.z,.twist.covariance
2018/12/16/17:22:15.032992,10336,1545002535,32861243,gps,,4.88,15.759,1.539,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 625000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.011,4.357,0.036,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:15.175260,10337,1545002535,174786002,gps,,4.879,16.198,1.536,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 676000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.003,4.391,-0.027,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:15.228970,10338,1545002535,228802621,gps,,4.883,16.634,1.534,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 676000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.035,4.368,-0.033,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:15.373843,10339,1545002535,373713962,gps,,4.884,17.07,1.536,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 676000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.013,4.361,0.011,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:15.429811,10340,1545002535,429680511,gps,,4.887,17.505,1.542,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 676000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.022,4.349,0.055,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:15.578748,10341,1545002535,578610468,gps,,4.887,17.942,1.538,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 441000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.004,4.399,-0.049,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:15.628837,10342,1545002535,628700834,gps,,4.888,18.382,1.538,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 441000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.013,4.4,-0.006,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:15.769623,10343,1545002535,769486397,gps,,4.89,18.821,1.536,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 441000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.022,4.395,-0.002,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:15.829275,10344,1545002535,829137002,gps,,4.889,19.262,1.537,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 484000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.014,4.408,-0.005,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:15.972517,10345,1545002535,972388818,gps,,4.891,19.702,1.531,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 484000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.021,4.412,-0.036,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:16.032517,10346,1545002536,32356933,gps,,4.89,20.143,1.536,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 484000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.006,4.402,0.029,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:16.172417,10347,1545002536,172262947,gps,,4.888,20.581,1.541,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 529000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.019,4.383,0.029,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:16.230355,10348,1545002536,230226647,gps,,4.887,21.024,1.534,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 529000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.017,4.432,-0.046,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:16.378364,10349,1545002536,378227292,gps,,4.886,21.461,1.536,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 529000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.012,4.373,0.023,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:16.434341,10350,1545002536,434215094,gps,,4.887,21.902,1.545,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 576000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.017,4.412,0.069,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:16.573066,10351,1545002536,572905111,gps,,4.886,22.344,1.537,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 576000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.017,4.412,0.069,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:16.629141,10352,1545002536,629006733,gps,,4.885,22.785,1.534,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 576000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.008,4.413,-0.036,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:16.771215,10353,1545002536,771027241,gps,,4.885,23.227,1.533,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 576000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.001,4.419,0.001,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:16.829126,10354,1545002536,828932441,gps,,4.882,23.668,1.539,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 625000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.027,4.41,0.019,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:16.972008,10355,1545002536,971863537,gps,,4.878,24.113,1.54,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 625000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.035,4.453,0.014,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:17.035945,10356,1545002537,35813063,gps,,4.878,24.557,1.539,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 625000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.011,4.443,-0.01,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:17.172862,10357,1545002537,172722094,gps,,4.877,24.999,1.539,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 676000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.004,4.424,0.001,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:17.229809,10358,1545002537,229689176,gps,,4.878,25.444,1.542,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 676000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.005,4.453,0.002,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:17.375781,10359,1545002537,375649850,gps,,4.873,25.894,1.539,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 676000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.052,4.498,0.004,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:17.453740,10360,1545002537,453568749,gps,,4.869,26.341,1.537,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 676000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.038,4.47,-0.02,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:17.579661,10361,1545002537,579511657,gps,,4.869,26.79,1.538,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 441000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.002,4.525,-0.003,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:17.628698,10362,1545002537,628545568,gps,,4.871,27.24,1.536,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 441000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.02,4.509,-0.011,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:17.770602,10363,1545002537,770455410,gps,,4.87,27.695,1.539,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 441000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.01,4.549,0.013,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
